intervention,sector,short,loss
none,11,agriculture,3799.48294383713
VHI_60_SH_60_30,11,agriculture,23738.0467748497
VHI_60_SH_60_45,11,agriculture,33525.9338289157
VHI_60_SH_60_60,11,agriculture,43032.1593780276
VHI_70_SH_70_30,11,agriculture,26011.0058237017
VHI_70_SH_70_45,11,agriculture,36250.9537717312
VHI_70_SH_70_60,11,agriculture,46766.181747253
VHI_80_SH_80_30,11,agriculture,27504.2826983466
VHI_80_SH_80_45,11,agriculture,39344.7255487121
VHI_80_SH_80_60,11,agriculture,51739.8175573396
VHI_90_SH_90_30,11,agriculture,29550.664471017
VHI_90_SH_90_45,11,agriculture,42966.2820694079
VHI_90_SH_90_60,11,agriculture,56542.6633674681
none,21,mining,6967.40282562105
VHI_60_SH_60_30,21,mining,40377.370776273
VHI_60_SH_60_45,21,mining,57349.8237512949
VHI_60_SH_60_60,21,mining,73839.5291848573
VHI_70_SH_70_30,21,mining,44796.7516730305
VHI_70_SH_70_45,21,mining,62899.6849233223
VHI_70_SH_70_60,21,mining,81446.5002496436
VHI_80_SH_80_30,21,mining,47675.1245321177
VHI_80_SH_80_45,21,mining,68924.8262678378
VHI_80_SH_80_60,21,mining,91184.4070184527
VHI_90_SH_90_30,21,mining,51128.2337169448
VHI_90_SH_90_45,21,mining,74278.115461623
VHI_90_SH_90_60,21,mining,97704.6848867778
none,22,utilities,4885.16166422672
VHI_60_SH_60_30,22,utilities,24314.9454057036
VHI_60_SH_60_45,22,utilities,34255.4198804091
VHI_60_SH_60_60,22,utilities,43820.9723317727
VHI_70_SH_70_30,22,utilities,26807.6105442471
VHI_70_SH_70_45,22,utilities,37177.3680539895
VHI_70_SH_70_60,22,utilities,47807.9695206402
VHI_80_SH_80_30,22,utilities,28167.8849261715
VHI_80_SH_80_45,22,utilities,40349.5483010555
VHI_80_SH_80_60,22,utilities,53306.19114306
VHI_90_SH_90_30,22,utilities,30222.8912931127
VHI_90_SH_90_45,22,utilities,44292.4670732475
VHI_90_SH_90_60,22,utilities,58586.536591221
none,23,construction,12787.2409762296
VHI_60_SH_60_30,23,construction,80082.4806912723
VHI_60_SH_60_45,23,construction,114467.863225628
VHI_60_SH_60_60,23,construction,147902.229155236
VHI_70_SH_70_30,23,construction,89721.9272627716
VHI_70_SH_70_45,23,construction,126980.531739133
VHI_70_SH_70_60,23,construction,164921.486675358
VHI_80_SH_80_30,23,construction,96652.4381574698
VHI_80_SH_80_45,23,construction,140720.689646241
VHI_80_SH_80_60,23,construction,186816.820304436
VHI_90_SH_90_30,23,construction,105865.770397817
VHI_90_SH_90_45,23,construction,157339.411750949
VHI_90_SH_90_60,23,construction,209408.432337566
none,31ND,nondurable,25472.4640937168
VHI_60_SH_60_30,31ND,nondurable,146280.686654163
VHI_60_SH_60_45,31ND,nondurable,207696.391737738
VHI_60_SH_60_60,31ND,nondurable,267128.877268039
VHI_70_SH_70_30,31ND,nondurable,162445.798532231
VHI_70_SH_70_45,31ND,nondurable,227667.604125559
VHI_70_SH_70_60,31ND,nondurable,294299.84109185
VHI_80_SH_80_30,31ND,nondurable,172655.288605351
VHI_80_SH_80_45,31ND,nondurable,248829.086315484
VHI_80_SH_80_60,31ND,nondurable,329059.839572674
VHI_90_SH_90_30,31ND,nondurable,186421.78453196
VHI_90_SH_90_45,31ND,nondurable,273944.688107946
VHI_90_SH_90_60,31ND,nondurable,362627.148524311
none,33DG,durable,34332.3480914686
VHI_60_SH_60_30,33DG,durable,196554.939243929
VHI_60_SH_60_45,33DG,durable,279209.372402159
VHI_60_SH_60_60,33DG,durable,359179.868358751
VHI_70_SH_70_30,33DG,durable,218237.968308767
VHI_70_SH_70_45,33DG,durable,305710.461544306
VHI_70_SH_70_60,33DG,durable,395308.820326556
VHI_80_SH_80_30,33DG,durable,229071.08572247
VHI_80_SH_80_45,33DG,durable,327115.790968331
VHI_80_SH_80_60,33DG,durable,430588.505836491
VHI_90_SH_90_30,33DG,durable,242421.792424364
VHI_90_SH_90_45,33DG,durable,350892.513889702
VHI_90_SH_90_60,33DG,durable,460902.949761278
none,42,wholesale,18721.366448794
VHI_60_SH_60_30,42,wholesale,89458.988194466
VHI_60_SH_60_45,42,wholesale,125662.495529134
VHI_60_SH_60_60,42,wholesale,160436.406701429
VHI_70_SH_70_30,42,wholesale,98561.907914438
VHI_70_SH_70_45,42,wholesale,136203.484219315
VHI_70_SH_70_60,42,wholesale,174838.179269432
VHI_80_SH_80_30,42,wholesale,103446.033335616
VHI_80_SH_80_45,42,wholesale,148033.588489305
VHI_80_SH_80_60,42,wholesale,195655.600760691
VHI_90_SH_90_30,42,wholesale,111190.751863813
VHI_90_SH_90_45,42,wholesale,163374.958606356
VHI_90_SH_90_60,42,wholesale,216458.243835119
none,44RT,retail,20955.3934877587
VHI_60_SH_60_30,44RT,retail,135834.889656067
VHI_60_SH_60_45,44RT,retail,192424.66732484
VHI_60_SH_60_60,44RT,retail,247354.579331197
VHI_70_SH_70_30,44RT,retail,146164.122641247
VHI_70_SH_70_45,44RT,retail,201194.01930615
VHI_70_SH_70_60,44RT,retail,257329.436013493
VHI_80_SH_80_30,44RT,retail,150440.804934584
VHI_80_SH_80_45,44RT,retail,210475.375764622
VHI_80_SH_80_60,44RT,retail,273811.001591192
VHI_90_SH_90_30,44RT,retail,157333.805114789
VHI_90_SH_90_45,44RT,retail,223068.045044685
VHI_90_SH_90_60,44RT,retail,289750.29551555
none,48TW,transportation,13076.907517572
VHI_60_SH_60_30,48TW,transportation,79534.4645013841
VHI_60_SH_60_45,48TW,transportation,113021.606511261
VHI_60_SH_60_60,48TW,transportation,145480.820150685
VHI_70_SH_70_30,48TW,transportation,86909.9360122953
VHI_70_SH_70_45,48TW,transportation,120283.957244181
VHI_70_SH_70_60,48TW,transportation,154259.708709412
VHI_80_SH_80_30,48TW,transportation,90399.8855920213
VHI_80_SH_80_45,48TW,transportation,127558.62542244
VHI_80_SH_80_60,48TW,transportation,166800.004497864
VHI_90_SH_90_30,48TW,transportation,95560.4387683801
VHI_90_SH_90_45,48TW,transportation,137102.855229148
VHI_90_SH_90_60,48TW,transportation,179265.438975172
none,51,information,14971.7458046522
VHI_60_SH_60_30,51,information,56324.7710134473
VHI_60_SH_60_45,51,information,77853.7029116817
VHI_60_SH_60_60,51,information,98248.2129707719
VHI_70_SH_70_30,51,information,61348.7585602787
VHI_70_SH_70_45,51,information,82774.1013498536
VHI_70_SH_70_60,51,information,104769.520199887
VHI_80_SH_80_30,51,information,62777.3126089364
VHI_80_SH_80_45,51,information,88057.8523440114
VHI_80_SH_80_60,51,information,115978.773056722
VHI_90_SH_90_30,51,information,66233.3088281816
VHI_90_SH_90_45,51,information,96419.3533512181
VHI_90_SH_90_60,51,information,127439.930725437
none,52,finance,30441.8871022412
VHI_60_SH_60_30,52,finance,106183.235870704
VHI_60_SH_60_45,52,finance,145719.464619347
VHI_60_SH_60_60,52,finance,182937.179052577
VHI_70_SH_70_30,52,finance,114892.523295974
VHI_70_SH_70_45,52,finance,153893.814182901
VHI_70_SH_70_60,52,finance,194125.32847221
VHI_80_SH_80_30,52,finance,116800.09533742
VHI_80_SH_80_45,52,finance,163863.545794839
VHI_80_SH_80_60,52,finance,215937.533333218
VHI_90_SH_90_30,52,finance,123265.437926778
VHI_90_SH_90_45,52,finance,180004.773419183
VHI_90_SH_90_60,52,finance,238209.823942837
none,53,housing,9767.29907108596
VHI_60_SH_60_30,53,housing,48675.1574379333
VHI_60_SH_60_45,53,housing,68562.5016899668
VHI_60_SH_60_60,53,housing,87700.2601707638
VHI_70_SH_70_30,53,housing,53651.8619431873
VHI_70_SH_70_45,53,housing,74275.4084642362
VHI_70_SH_70_60,53,housing,95357.0398836151
VHI_80_SH_80_30,53,housing,56265.6733378439
VHI_80_SH_80_45,53,housing,80334.1701044583
VHI_80_SH_80_60,53,housing,106009.319523286
VHI_90_SH_90_30,53,housing,60203.1016356927
VHI_90_SH_90_45,53,housing,88028.018021071
VHI_90_SH_90_60,53,housing,116336.853656613
none,54,professional,38089.585808148
VHI_60_SH_60_30,54,professional,132670.082900454
VHI_60_SH_60_45,54,professional,182132.721286832
VHI_60_SH_60_60,54,professional,228682.392525503
VHI_70_SH_70_30,54,professional,143639.802328208
VHI_70_SH_70_45,54,professional,191887.610896761
VHI_70_SH_70_60,54,professional,241641.398601959
VHI_80_SH_80_30,54,professional,145312.78788531
VHI_80_SH_80_45,54,professional,202716.039301492
VHI_80_SH_80_60,54,professional,266729.924349747
VHI_90_SH_90_30,54,professional,152364.936692373
VHI_90_SH_90_45,54,professional,221262.051235656
VHI_90_SH_90_60,54,professional,292200.348704472
none,55,management,10709.8013961257
VHI_60_SH_60_30,55,management,33508.7707245009
VHI_60_SH_60_45,55,management,45505.072259993
VHI_60_SH_60_60,55,management,56702.5146238967
VHI_70_SH_70_30,55,management,36010.4966532458
VHI_70_SH_70_45,55,management,47417.8607108051
VHI_70_SH_70_60,55,management,59282.3656403755
VHI_80_SH_80_30,55,management,35883.117005616
VHI_80_SH_80_45,55,management,49762.3793074917
VHI_80_SH_80_60,55,management,65423.0232695029
VHI_90_SH_90_30,55,management,37440.2886546915
VHI_90_SH_90_45,55,management,54443.2089283842
VHI_90_SH_90_60,55,management,71953.0391664504
none,56,administrative,17538.2070412885
VHI_60_SH_60_30,56,administrative,93713.7125565895
VHI_60_SH_60_45,56,administrative,132759.693658835
VHI_60_SH_60_60,56,administrative,170441.393782734
VHI_70_SH_70_30,56,administrative,103774.640154842
VHI_70_SH_70_45,56,administrative,143625.90204521
VHI_70_SH_70_60,56,administrative,184335.006303876
VHI_80_SH_80_30,56,administrative,105359.280339918
VHI_80_SH_80_45,56,administrative,146694.212920293
VHI_80_SH_80_60,56,administrative,190857.19362141
VHI_90_SH_90_30,56,administrative,107867.25904799
VHI_90_SH_90_45,56,administrative,151713.604532807
VHI_90_SH_90_60,56,administrative,196401.671191861
none,61,education,7460.53576136709
VHI_60_SH_60_30,61,education,25351.3912474025
VHI_60_SH_60_45,61,education,34714.3316381738
VHI_60_SH_60_60,61,education,43509.0495156881
VHI_70_SH_70_30,61,education,27345.0767114704
VHI_70_SH_70_45,61,education,36484.051354668
VHI_70_SH_70_60,61,education,45960.370095097
VHI_80_SH_80_30,61,education,27610.3647916071
VHI_80_SH_80_45,61,education,38579.3325442866
VHI_80_SH_80_60,61,education,50769.8955514749
VHI_90_SH_90_30,61,education,28979.5334328354
VHI_90_SH_90_45,61,education,42136.7350036599
VHI_90_SH_90_60,61,education,55649.4508520768
none,62,health,32258.5624043651
VHI_60_SH_60_30,62,health,187768.06449722
VHI_60_SH_60_45,62,health,266305.3346264
VHI_60_SH_60_60,62,health,342323.211183053
VHI_70_SH_70_30,62,health,203346.456869289
VHI_70_SH_70_45,62,health,280573.586962068
VHI_70_SH_70_60,62,health,359219.196897629
VHI_80_SH_80_30,62,health,209886.984526681
VHI_80_SH_80_45,62,health,295523.693247984
VHI_80_SH_80_60,62,health,386365.089406996
VHI_90_SH_90_30,62,health,220807.100841345
VHI_90_SH_90_45,62,health,316521.664537093
VHI_90_SH_90_60,62,health,413737.765483581
none,71,recreation,2264.50762815315
VHI_60_SH_60_30,71,recreation,13208.1315691366
VHI_60_SH_60_45,71,recreation,18835.8047890349
VHI_60_SH_60_60,71,recreation,24283.6428207791
VHI_70_SH_70_30,71,recreation,14779.0536746691
VHI_70_SH_70_45,71,recreation,20849.9016037261
VHI_70_SH_70_60,71,recreation,27018.1992429705
VHI_80_SH_80_30,71,recreation,15904.5776317686
VHI_80_SH_80_45,71,recreation,23106.5947846527
VHI_80_SH_80_60,71,recreation,30683.5694349407
VHI_90_SH_90_30,71,recreation,17415.0144595322
VHI_90_SH_90_45,71,recreation,25900.72059229
VHI_90_SH_90_60,71,recreation,34501.8963128465
none,72,accommodation,9054.26251373536
VHI_60_SH_60_30,72,accommodation,64384.6746758658
VHI_60_SH_60_45,72,accommodation,92602.454709121
VHI_60_SH_60_60,72,accommodation,120103.01428568
VHI_70_SH_70_30,72,accommodation,72507.4745411594
VHI_70_SH_70_45,72,accommodation,103367.496167246
VHI_70_SH_70_60,72,accommodation,134702.93445307
VHI_80_SH_80_30,72,accommodation,78679.3730703653
VHI_80_SH_80_45,72,accommodation,114958.325012781
VHI_80_SH_80_60,72,accommodation,152699.331987857
VHI_90_SH_90_30,72,accommodation,86155.729404962
VHI_90_SH_90_45,72,accommodation,127750.653477628
VHI_90_SH_90_60,72,accommodation,169770.510333372
none,81,other services,8463.99417711748
VHI_60_SH_60_30,81,other services,45224.1524356217
VHI_60_SH_60_45,81,other services,64109.3183411504
VHI_60_SH_60_60,81,other services,82340.0415547905
VHI_70_SH_70_30,81,other services,50299.6758077768
VHI_70_SH_70_45,81,other services,70362.4919363125
VHI_70_SH_70_60,81,other services,90844.5071110303
VHI_80_SH_80_30,81,other services,53486.2831052736
VHI_80_SH_80_45,81,other services,77229.0338689352
VHI_80_SH_80_60,81,other services,102346.692791176
VHI_90_SH_90_30,81,other services,58082.9209188241
VHI_90_SH_90_45,81,other services,85941.5514771242
VHI_90_SH_90_60,81,other services,114209.614433391
none,G,government,60211.4074628209
VHI_60_SH_60_30,G,government,297359.081916825
VHI_60_SH_60_45,G,government,419439.305578339
VHI_60_SH_60_60,G,government,536809.282307316
VHI_70_SH_70_30,G,government,324784.098109793
VHI_70_SH_70_45,G,government,444843.363308156
VHI_70_SH_70_60,G,government,568084.547337157
VHI_80_SH_80_30,G,government,328900.610520624
VHI_80_SH_80_45,G,government,459504.253405332
VHI_80_SH_80_60,G,government,599539.471063061
VHI_90_SH_90_30,G,government,340511.376767706
VHI_90_SH_90_45,G,government,483928.43067181
VHI_90_SH_90_60,G,government,630017.876255901
