cell,rep,total_infections,averted,shcomp,duration
VHI_60_SH_60_30,1,93128431,23077776,60,30
VHI_60_SH_60_30,2,95166302,21036886,60,30
VHI_60_SH_60_30,3,92685389,22932052,60,30
VHI_60_SH_60_30,4,93473854,22723859,60,30
VHI_60_SH_60_30,5,96951334,19263139,60,30
VHI_60_SH_60_30,6,94611134,21604344,60,30
VHI_60_SH_60_30,7,93418829,22771367,60,30
VHI_60_SH_60_30,8,94303942,21316028,60,30
VHI_60_SH_60_30,9,90948641,25250040,60,30
VHI_60_SH_60_30,10,93911503,22279538,60,30
VHI_60_SH_60_30,11,90390204,25217139,60,30
VHI_60_SH_60_30,12,96126915,20071076,60,30
VHI_60_SH_60_30,13,94551818,21663578,60,30
VHI_60_SH_60_30,14,94144228,22059521,60,30
VHI_60_SH_60_30,15,90846397,25369321,60,30
VHI_60_SH_60_45,1,87318006,28888201,60,45
VHI_60_SH_60_45,2,89446975,26756213,60,45
VHI_60_SH_60_45,3,88696434,26921007,60,45
VHI_60_SH_60_45,4,89406087,26791626,60,45
VHI_60_SH_60_45,5,86737760,29476713,60,45
VHI_60_SH_60_45,6,88349385,27866093,60,45
VHI_60_SH_60_45,7,87508500,28681696,60,45
VHI_60_SH_60_45,8,85310488,30309482,60,45
VHI_60_SH_60_45,9,86299892,29898789,60,45
VHI_60_SH_60_45,10,94790598,21400443,60,45
VHI_60_SH_60_45,11,89831683,25775660,60,45
VHI_60_SH_60_45,12,86213882,29984109,60,45
VHI_60_SH_60_45,13,88750494,27464902,60,45
VHI_60_SH_60_45,14,85245061,30958688,60,45
VHI_60_SH_60_45,15,90427434,25788284,60,45
VHI_60_SH_60_60,1,67726861,48479346,60,60
VHI_60_SH_60_60,2,79833268,36369920,60,60
VHI_60_SH_60_60,3,69615857,46001584,60,60
VHI_60_SH_60_60,4,64390365,51807348,60,60
VHI_60_SH_60_60,5,76980093,39234380,60,60
VHI_60_SH_60_60,6,71470780,44744698,60,60
VHI_60_SH_60_60,7,71638556,44551640,60,60
VHI_60_SH_60_60,8,78675110,36944860,60,60
VHI_60_SH_60_60,9,77519072,38679609,60,60
VHI_60_SH_60_60,10,69042356,47148685,60,60
VHI_60_SH_60_60,11,77335029,38272314,60,60
VHI_60_SH_60_60,12,78269986,37928005,60,60
VHI_60_SH_60_60,13,75355523,40859873,60,60
VHI_60_SH_60_60,14,78598995,37604754,60,60
VHI_60_SH_60_60,15,73750397,42465321,60,60
VHI_70_SH_70_30,1,80975308,35230899,70,30
VHI_70_SH_70_30,2,78304531,37898657,70,30
VHI_70_SH_70_30,3,80524675,35092766,70,30
VHI_70_SH_70_30,4,78060927,38136786,70,30
VHI_70_SH_70_30,5,76555865,39658608,70,30
VHI_70_SH_70_30,6,74105134,42110344,70,30
VHI_70_SH_70_30,7,76944672,39245524,70,30
VHI_70_SH_70_30,8,77352976,38266994,70,30
VHI_70_SH_70_30,9,80054184,36144497,70,30
VHI_70_SH_70_30,10,78668158,37522883,70,30
VHI_70_SH_70_30,11,75443499,40163844,70,30
VHI_70_SH_70_30,12,75302061,40895930,70,30
VHI_70_SH_70_30,13,77659186,38556210,70,30
VHI_70_SH_70_30,14,74296333,41907416,70,30
VHI_70_SH_70_30,15,70156568,46059150,70,30
VHI_70_SH_70_45,1,47313478,68892729,70,45
VHI_70_SH_70_45,2,37965146,78238042,70,45
VHI_70_SH_70_45,3,54240600,61376841,70,45
VHI_70_SH_70_45,4,43821268,72376445,70,45
VHI_70_SH_70_45,5,39468234,76746239,70,45
VHI_70_SH_70_45,6,42334001,73881477,70,45
VHI_70_SH_70_45,7,43507969,72682227,70,45
VHI_70_SH_70_45,8,48114086,67505884,70,45
VHI_70_SH_70_45,9,44827538,71371143,70,45
VHI_70_SH_70_45,10,42566696,73624345,70,45
VHI_70_SH_70_45,11,39353653,76253690,70,45
VHI_70_SH_70_45,12,29674072,86523919,70,45
VHI_70_SH_70_45,13,43404536,72810860,70,45
VHI_70_SH_70_45,14,48607446,67596303,70,45
VHI_70_SH_70_45,15,48944886,67270832,70,45
VHI_70_SH_70_60,1,8380977,107825230,70,60
VHI_70_SH_70_60,2,13467713,102735475,70,60
VHI_70_SH_70_60,3,19043994,96573447,70,60
VHI_70_SH_70_60,4,20296753,95900960,70,60
VHI_70_SH_70_60,5,9263119,106951354,70,60
VHI_70_SH_70_60,6,8802443,107413035,70,60
VHI_70_SH_70_60,7,18713448,97476748,70,60
VHI_70_SH_70_60,8,18445247,97174723,70,60
VHI_70_SH_70_60,9,12512124,103686557,70,60
VHI_70_SH_70_60,10,20721464,95469577,70,60
VHI_70_SH_70_60,11,15186428,100420915,70,60
VHI_70_SH_70_60,12,17411220,98786771,70,60
VHI_70_SH_70_60,13,6628561,109586835,70,60
VHI_70_SH_70_60,14,13410317,102793432,70,60
VHI_70_SH_70_60,15,13988958,102226760,70,60
VHI_80_SH_80_30,1,37975164,78231043,80,30
VHI_80_SH_80_30,2,36284260,79918928,80,30
VHI_80_SH_80_30,3,36385126,79232315,80,30
VHI_80_SH_80_30,4,35890400,80307313,80,30
VHI_80_SH_80_30,5,42162196,74052277,80,30
VHI_80_SH_80_30,6,34918626,81296852,80,30
VHI_80_SH_80_30,7,30534695,85655501,80,30
VHI_80_SH_80_30,8,32063667,83556303,80,30
VHI_80_SH_80_30,9,21204466,94994215,80,30
VHI_80_SH_80_30,10,31998175,84192866,80,30
VHI_80_SH_80_30,11,33809227,81798116,80,30
VHI_80_SH_80_30,12,26443531,89754460,80,30
VHI_80_SH_80_30,13,33204560,83010836,80,30
VHI_80_SH_80_30,14,47013755,69189994,80,30
VHI_80_SH_80_30,15,34659407,81556311,80,30
VHI_80_SH_80_45,1,6187166,110019041,80,45
VHI_80_SH_80_45,2,13622350,102580838,80,45
VHI_80_SH_80_45,3,15456031,100161410,80,45
VHI_80_SH_80_45,4,3776470,112421243,80,45
VHI_80_SH_80_45,5,5696032,110518441,80,45
VHI_80_SH_80_45,6,12769885,103445593,80,45
VHI_80_SH_80_45,7,5138687,111051509,80,45
VHI_80_SH_80_45,8,7810277,107809693,80,45
VHI_80_SH_80_45,9,4011950,112186731,80,45
VHI_80_SH_80_45,10,8263840,107927201,80,45
VHI_80_SH_80_45,11,10338273,105269070,80,45
VHI_80_SH_80_45,12,11278768,104919223,80,45
VHI_80_SH_80_45,13,7868821,108346575,80,45
VHI_80_SH_80_45,14,3944855,112258894,80,45
VHI_80_SH_80_45,15,13064439,103151279,80,45
VHI_80_SH_80_60,1,3669174,112537033,80,60
VHI_80_SH_80_60,2,4053308,112149880,80,60
VHI_80_SH_80_60,3,3978665,111638776,80,60
VHI_80_SH_80_60,4,5577831,110619882,80,60
VHI_80_SH_80_60,5,4001126,112213347,80,60
VHI_80_SH_80_60,6,3800494,112414984,80,60
VHI_80_SH_80_60,7,3785215,112404981,80,60
VHI_80_SH_80_60,8,6840473,108779497,80,60
VHI_80_SH_80_60,9,3811303,112387378,80,60
VHI_80_SH_80_60,10,3851154,112339887,80,60
VHI_80_SH_80_60,11,4023160,111584183,80,60
VHI_80_SH_80_60,12,3873728,112324263,80,60
VHI_80_SH_80_60,13,3831641,112383755,80,60
VHI_80_SH_80_60,14,3875945,112327804,80,60
VHI_80_SH_80_60,15,4025492,112190226,80,60
VHI_90_SH_90_30,1,10226118,105980089,90,30
VHI_90_SH_90_30,2,8149088,108054100,90,30
VHI_90_SH_90_30,3,10725629,104891812,90,30
VHI_90_SH_90_30,4,13691689,102506024,90,30
VHI_90_SH_90_30,5,9521606,106692867,90,30
VHI_90_SH_90_30,6,8536705,107678773,90,30
VHI_90_SH_90_30,7,11234323,104955873,90,30
VHI_90_SH_90_30,8,8113832,107506138,90,30
VHI_90_SH_90_30,9,14856209,101342472,90,30
VHI_90_SH_90_30,10,7925259,108265782,90,30
VHI_90_SH_90_30,11,11484679,104122664,90,30
VHI_90_SH_90_30,12,21222009,94975982,90,30
VHI_90_SH_90_30,13,14066798,102148598,90,30
VHI_90_SH_90_30,14,9269394,106934355,90,30
VHI_90_SH_90_30,15,16631374,99584344,90,30
VHI_90_SH_90_45,1,3522764,112683443,90,45
VHI_90_SH_90_45,2,3431056,112772132,90,45
VHI_90_SH_90_45,3,3643375,111974066,90,45
VHI_90_SH_90_45,4,3401616,112796097,90,45
VHI_90_SH_90_45,5,4517448,111697025,90,45
VHI_90_SH_90_45,6,3817815,112397663,90,45
VHI_90_SH_90_45,7,3701069,112489127,90,45
VHI_90_SH_90_45,8,6799633,108820337,90,45
VHI_90_SH_90_45,9,3470732,112727949,90,45
VHI_90_SH_90_45,10,3600696,112590345,90,45
VHI_90_SH_90_45,11,4150788,111456555,90,45
VHI_90_SH_90_45,12,3695113,112502878,90,45
VHI_90_SH_90_45,13,3528366,112687030,90,45
VHI_90_SH_90_45,14,6930690,109273059,90,45
VHI_90_SH_90_45,15,3545436,112670282,90,45
VHI_90_SH_90_60,1,3780967,112425240,90,60
VHI_90_SH_90_60,2,3414535,112788653,90,60
VHI_90_SH_90_60,3,3514874,112102567,90,60
VHI_90_SH_90_60,4,3716097,112481616,90,60
VHI_90_SH_90_60,5,3551321,112663152,90,60
VHI_90_SH_90_60,6,3551738,112663740,90,60
VHI_90_SH_90_60,7,3642713,112547483,90,60
VHI_90_SH_90_60,8,3647748,111972222,90,60
VHI_90_SH_90_60,9,3662388,112536293,90,60
VHI_90_SH_90_60,10,3722214,112468827,90,60
VHI_90_SH_90_60,11,3677234,111930109,90,60
VHI_90_SH_90_60,12,3541882,112656109,90,60
VHI_90_SH_90_60,13,3522745,112692651,90,60
VHI_90_SH_90_60,14,3546987,112656762,90,60
VHI_90_SH_90_60,15,3665327,112550391,90,60
