src,dst,flow,dst_name,src_name
11,11,106322,agriculture,agriculture
11,21,186,mining,agriculture
11,22,0,utilities,agriculture
11,23,3480,construction,agriculture
11,31ND,301535,nondurable,agriculture
11,33DG,16469,durable,agriculture
11,42,1736,wholesale,agriculture
11,44RT,5550,retail,agriculture
11,48TW,173,transportation,agriculture
11,51,0,information,agriculture
11,52,5,finance,agriculture
11,53,12,housing,agriculture
11,54,1684,professional,agriculture
11,55,66,management,agriculture
11,56,3853,administrative,agriculture
11,61,227,education,agriculture
11,62,0,health,agriculture
11,71,1176,recreation,agriculture
11,72,8668,accommodation,agriculture
11,81,343,other services,agriculture
11,G,9259,government,agriculture
21,11,2773,agriculture,mining
21,21,66078,mining,mining
21,22,50933,utilities,mining
21,23,25260,construction,mining
21,31ND,397621,nondurable,mining
21,33DG,29567,durable,mining
21,42,24,wholesale,mining
21,44RT,4,retail,mining
21,48TW,220,transportation,mining
21,51,743,information,mining
21,52,0,finance,mining
21,53,42,housing,mining
21,54,1426,professional,mining
21,55,84,management,mining
21,56,531,administrative,mining
21,61,308,education,mining
21,62,142,health,mining
21,71,1005,recreation,mining
21,72,647,accommodation,mining
21,81,779,other services,mining
21,G,41143,government,mining
22,11,4639,agriculture,utilities
22,21,7695,mining,utilities
22,22,23739,utilities,utilities
22,23,4615,construction,utilities
22,31ND,36649,nondurable,utilities
22,33DG,20819,durable,utilities
22,42,15942,wholesale,utilities
22,44RT,33882,retail,utilities
22,48TW,12696,transportation,utilities
22,51,4506,information,utilities
22,52,6194,finance,utilities
22,53,104388,housing,utilities
22,54,3620,professional,utilities
22,55,8959,management,utilities
22,56,2618,administrative,utilities
22,61,7250,education,utilities
22,62,10231,health,utilities
22,71,2580,recreation,utilities
22,72,26600,accommodation,utilities
22,81,3791,other services,utilities
22,G,26747,government,utilities
23,11,1826,agriculture,construction
23,21,4133,mining,construction
23,22,7384,utilities,construction
23,23,202,construction,construction
23,31ND,12778,nondurable,construction
23,33DG,2669,durable,construction
23,42,1984,wholesale,construction
23,44RT,4308,retail,construction
23,48TW,5331,transportation,construction
23,51,2295,information,construction
23,52,4245,finance,construction
23,53,153132,housing,construction
23,54,681,professional,construction
23,55,514,management,construction
23,56,437,administrative,construction
23,61,461,education,construction
23,62,964,health,construction
23,71,530,recreation,construction
23,72,2284,accommodation,construction
23,81,3480,other services,construction
23,G,94262,government,construction
31ND,11,102650,agriculture,nondurable
31ND,21,33341,mining,nondurable
31ND,22,29061,utilities,nondurable
31ND,23,136027,construction,nondurable
31ND,31ND,839295,nondurable,nondurable
31ND,33DG,175196,durable,nondurable
31ND,42,53985,wholesale,nondurable
31ND,44RT,51167,retail,nondurable
31ND,48TW,113439,transportation,nondurable
31ND,51,33835,information,nondurable
31ND,52,30431,finance,nondurable
31ND,53,42049,housing,nondurable
31ND,54,50335,professional,nondurable
31ND,55,7086,management,nondurable
31ND,56,31935,administrative,nondurable
31ND,61,10148,education,nondurable
31ND,62,157185,health,nondurable
31ND,71,15412,recreation,nondurable
31ND,72,115455,accommodation,nondurable
31ND,81,31488,other services,nondurable
31ND,G,374050,government,nondurable
33DG,11,13721,agriculture,durable
33DG,21,55267,mining,durable
33DG,22,2327,utilities,durable
33DG,23,443248,construction,durable
33DG,31ND,138984,nondurable,durable
33DG,33DG,1273089,durable,durable
33DG,42,41153,wholesale,durable
33DG,44RT,41544,retail,durable
33DG,48TW,36549,transportation,durable
33DG,51,86965,information,durable
33DG,52,6827,finance,durable
33DG,53,42667,housing,durable
33DG,54,60719,professional,durable
33DG,55,15595,management,durable
33DG,56,42888,administrative,durable
33DG,61,5711,education,durable
33DG,62,88489,health,durable
33DG,71,5524,recreation,durable
33DG,72,18097,accommodation,durable
33DG,81,50471,other services,durable
33DG,G,162008,government,durable
42,11,1408,agriculture,wholesale
42,21,172,mining,wholesale
42,22,1180,utilities,wholesale
42,23,55,construction,wholesale
42,31ND,13492,nondurable,wholesale
42,33DG,12610,durable,wholesale
42,42,46051,wholesale,wholesale
42,44RT,15914,retail,wholesale
42,48TW,227,transportation,wholesale
42,51,2261,information,wholesale
42,52,116,finance,wholesale
42,53,7689,housing,wholesale
42,54,133,professional,wholesale
42,55,0,management,wholesale
42,56,136,administrative,wholesale
42,61,23,education,wholesale
42,62,357,health,wholesale
42,71,105,recreation,wholesale
42,72,37,accommodation,wholesale
42,81,24,other services,wholesale
42,G,34,government,wholesale
44RT,11,0,agriculture,retail
44RT,21,0,mining,retail
44RT,22,0,utilities,retail
44RT,23,0,construction,retail
44RT,31ND,0,nondurable,retail
44RT,33DG,0,durable,retail
44RT,42,0,wholesale,retail
44RT,44RT,1787,retail,retail
44RT,48TW,0,transportation,retail
44RT,51,0,information,retail
44RT,52,0,finance,retail
44RT,53,0,housing,retail
44RT,54,0,professional,retail
44RT,55,0,management,retail
44RT,56,0,administrative,retail
44RT,61,0,education,retail
44RT,62,0,health,retail
44RT,71,0,recreation,retail
44RT,72,0,accommodation,retail
44RT,81,3,other services,retail
44RT,G,0,government,retail
48TW,11,762,agriculture,transportation
48TW,21,2793,mining,transportation
48TW,22,9115,utilities,transportation
48TW,23,844,construction,transportation
48TW,31ND,31802,nondurable,transportation
48TW,33DG,19582,durable,transportation
48TW,42,80964,wholesale,transportation
48TW,44RT,70182,retail,transportation
48TW,48TW,139832,transportation,transportation
48TW,51,17850,information,transportation
48TW,52,19412,finance,transportation
48TW,53,17213,housing,transportation
48TW,54,36606,professional,transportation
48TW,55,1142,management,transportation
48TW,56,19512,administrative,transportation
48TW,61,2046,education,transportation
48TW,62,18759,health,transportation
48TW,71,4334,recreation,transportation
48TW,72,4974,accommodation,transportation
48TW,81,5217,other services,transportation
48TW,G,41488,government,transportation
51,11,608,agriculture,information
51,21,2204,mining,information
51,22,2875,utilities,information
51,23,7759,construction,information
51,31ND,8919,nondurable,information
51,33DG,12882,durable,information
51,42,25026,wholesale,information
51,44RT,26061,retail,information
51,48TW,13192,transportation,information
51,51,223583,information,information
51,52,42914,finance,information
51,53,26330,housing,information
51,54,61642,professional,information
51,55,14841,management,information
51,56,40948,administrative,information
51,61,12133,education,information
51,62,30046,health,information
51,71,4005,recreation,information
51,72,17503,accommodation,information
51,81,19131,other services,information
51,G,96728,government,information
52,11,5054,agriculture,finance
52,21,29807,mining,finance
52,22,8806,utilities,finance
52,23,10017,construction,finance
52,31ND,16632,nondurable,finance
52,33DG,25850,durable,finance
52,42,52038,wholesale,finance
52,44RT,38932,retail,finance
52,48TW,57457,transportation,finance
52,51,19102,information,finance
52,52,797347,finance,finance
52,53,262968,housing,finance
52,54,52425,professional,finance
52,55,24743,management,finance
52,56,23569,administrative,finance
52,61,5858,education,finance
52,62,117647,health,finance
52,71,6502,recreation,finance
52,72,15393,accommodation,finance
52,81,37651,other services,finance
52,G,128626,government,finance
53,11,33362,agriculture,housing
53,21,12632,mining,housing
53,22,4457,utilities,housing
53,23,41295,construction,housing
53,31ND,26421,nondurable,housing
53,33DG,32437,durable,housing
53,42,132389,wholesale,housing
53,44RT,180440,retail,housing
53,48TW,60247,transportation,housing
53,51,65697,information,housing
53,52,161307,finance,housing
53,53,153919,housing,housing
53,54,107188,professional,housing
53,55,54190,management,housing
53,56,29780,administrative,housing
53,61,39148,education,housing
53,62,150828,health,housing
53,71,28821,recreation,housing
53,72,99967,accommodation,housing
53,81,49328,other services,housing
53,G,63522,government,housing
54,11,3299,agriculture,professional
54,21,34041,mining,professional
54,22,15297,utilities,professional
54,23,62863,construction,professional
54,31ND,65414,nondurable,professional
54,33DG,84483,durable,professional
54,42,145610,wholesale,professional
54,44RT,118565,retail,professional
54,48TW,25776,transportation,professional
54,51,161071,information,professional
54,52,205442,finance,professional
54,53,154914,housing,professional
54,54,236586,professional,professional
54,55,86911,management,professional
54,56,74754,administrative,professional
54,61,7806,education,professional
54,62,142985,health,professional
54,71,17562,recreation,professional
54,72,52813,accommodation,professional
54,81,34487,other services,professional
54,G,185838,government,professional
55,11,0,agriculture,management
55,21,18310,mining,management
55,22,23,utilities,management
55,23,8129,construction,management
55,31ND,73024,nondurable,management
55,33DG,75402,durable,management
55,42,89805,wholesale,management
55,44RT,54181,retail,management
55,48TW,15072,transportation,management
55,51,12141,information,management
55,52,22868,finance,management
55,53,7349,housing,management
55,54,39097,professional,management
55,55,100,management,management
55,56,51672,administrative,management
55,61,4283,education,management
55,62,42794,health,management
55,71,4694,recreation,management
55,72,84408,accommodation,management
55,81,9325,other services,management
55,G,518,government,management
56,11,961,agriculture,administrative
56,21,5848,mining,administrative
56,22,13864,utilities,administrative
56,23,12175,construction,administrative
56,31ND,26965,nondurable,administrative
56,33DG,31394,durable,administrative
56,42,78215,wholesale,administrative
56,44RT,47906,retail,administrative
56,48TW,50629,transportation,administrative
56,51,69095,information,administrative
56,52,57795,finance,administrative
56,53,163618,housing,administrative
56,54,107971,professional,administrative
56,55,9878,management,administrative
56,56,89204,administrative,administrative
56,61,4743,education,administrative
56,62,100709,health,administrative
56,71,9958,recreation,administrative
56,72,26234,accommodation,administrative
56,81,17401,other services,administrative
56,G,83060,government,administrative
61,11,20,agriculture,education
61,21,0,mining,education
61,22,196,utilities,education
61,23,8,construction,education
61,31ND,109,nondurable,education
61,33DG,0,durable,education
61,42,2631,wholesale,education
61,44RT,7101,retail,education
61,48TW,327,transportation,education
61,51,332,information,education
61,52,58,finance,education
61,53,0,housing,education
61,54,198,professional,education
61,55,0,management,education
61,56,1206,administrative,education
61,61,4567,education,education
61,62,28,health,education
61,71,2182,recreation,education
61,72,0,accommodation,education
61,81,4453,other services,education
61,G,18133,government,education
62,11,0,agriculture,health
62,21,0,mining,health
62,22,0,utilities,health
62,23,0,construction,health
62,31ND,0,nondurable,health
62,33DG,0,durable,health
62,42,0,wholesale,health
62,44RT,0,retail,health
62,48TW,0,transportation,health
62,51,0,information,health
62,52,0,finance,health
62,53,0,housing,health
62,54,76,professional,health
62,55,0,management,health
62,56,107,administrative,health
62,61,0,education,health
62,62,36708,health,health
62,71,147,recreation,health
62,72,0,accommodation,health
62,81,135,other services,health
62,G,13624,government,health
71,11,70,agriculture,recreation
71,21,38,mining,recreation
71,22,117,utilities,recreation
71,23,185,construction,recreation
71,31ND,561,nondurable,recreation
71,33DG,527,durable,recreation
71,42,2438,wholesale,recreation
71,44RT,2145,retail,recreation
71,48TW,917,transportation,recreation
71,51,33926,information,recreation
71,52,3374,finance,recreation
71,53,6984,housing,recreation
71,54,8099,professional,recreation
71,55,3561,management,recreation
71,56,2939,administrative,recreation
71,61,1414,education,recreation
71,62,2770,health,recreation
71,71,22723,recreation,recreation
71,72,2900,accommodation,recreation
71,81,3472,other services,recreation
71,G,3240,government,recreation
72,11,502,agriculture,accommodation
72,21,878,mining,accommodation
72,22,2258,utilities,accommodation
72,23,803,construction,accommodation
72,31ND,4406,nondurable,accommodation
72,33DG,4622,durable,accommodation
72,42,7498,wholesale,accommodation
72,44RT,6636,retail,accommodation
72,48TW,18295,transportation,accommodation
72,51,10777,information,accommodation
72,52,28033,finance,accommodation
72,53,39573,housing,accommodation
72,54,37782,professional,accommodation
72,55,4117,management,accommodation
72,56,24577,administrative,accommodation
72,61,2624,education,accommodation
72,62,52738,health,accommodation
72,71,2925,recreation,accommodation
72,72,12821,accommodation,accommodation
72,81,5278,other services,accommodation
72,G,18208,government,accommodation
81,11,823,agriculture,other services
81,21,1180,mining,other services
81,22,515,utilities,other services
81,23,7762,construction,other services
81,31ND,11926,nondurable,other services
81,33DG,9069,durable,other services
81,42,29619,wholesale,other services
81,44RT,18251,retail,other services
81,48TW,16616,transportation,other services
81,51,7662,information,other services
81,52,21319,finance,other services
81,53,17770,housing,other services
81,54,12394,professional,other services
81,55,6737,management,other services
81,56,13807,administrative,other services
81,61,1201,education,other services
81,62,24920,health,other services
81,71,2609,recreation,other services
81,72,15014,accommodation,other services
81,81,10351,other services,other services
81,G,36084,government,other services
G,11,19,agriculture,government
G,21,4,mining,government
G,22,2909,utilities,government
G,23,6,construction,government
G,31ND,2868,nondurable,government
G,33DG,1445,durable,government
G,42,15410,wholesale,government
G,44RT,6498,retail,government
G,48TW,12251,transportation,government
G,51,2749,information,government
G,52,15337,finance,government
G,53,2752,housing,government
G,54,6064,professional,government
G,55,526,management,government
G,56,3148,administrative,government
G,61,592,education,government
G,62,8255,health,government
G,71,581,recreation,government
G,72,5948,accommodation,government
G,81,2578,other services,government
G,G,8855,government,government
